Id,saleprice
2735,129131.6862180451
2736,138445.21009403793
2737,125479.45525239446
2738,133199.1570647642
2739,153471.0144195337
2740,143251.89980568297
2741,137307.00912579216
2742,150909.46592556464
2743,145316.59987176518
2744,146802.38238994704
2745,141508.19670515467
2746,139316.3186046918
2747,151284.986497447
2748,129032.79935744639
2749,130556.16671799053
2750,137118.94281103776
2751,136692.3354977627
2752,225233.76311325285
2753,150126.0015268137
2754,243114.93816953132
2755,127901.3605382038
2756,108662.72457354698
2757,86790.3407123936
2758,78880.08024779658
2759,146794.8995226362
2760,127544.87920382535
2761,139717.931175066
2762,133086.29821747084
2763,192327.80679679723
2764,162691.32245934397
2765,271668.6095521417
2766,147271.14068850837
2767,89901.86411694012
2768,131425.03215119703
2769,125022.12039083613
2770,166631.33979109122
2771,119257.31565453867
2772,113708.60708923163
2773,152728.30008311904
2774,141384.7719994789
2775,121714.30603984317
2776,137518.59968724774
2777,148069.76222126238
2778,137834.48662103002
2779,130671.09897935188
2780,110651.33592644052
2781,103472.21775135658
2782,105505.06324280631
2783,105642.5877314073
2784,131399.32266124865
2785,137464.22345464208
2786,70835.48510758254
2787,135519.34725726754
2788,75415.54023118118
2789,181146.37622518977
2790,95790.27001083121
2791,117375.24566243668
2792,60546.673671802644
2793,164995.5263181286
2794,95935.75075811212
2795,107842.4791512981
2796,109602.34212497117
2797,225188.9360820189
2798,120536.4917331103
2799,118714.7691699479
2800,71308.35534245656
2801,117469.50662856085
2802,139010.87590140017
2803,150767.13225175923
2804,151343.8205391099
2805,110505.11985441214
2806,70036.51982584644
2807,173819.4692725534
2808,148966.53551961223
2809,137441.91111715417
2810,133814.22837623899
2811,146820.801427924
2812,145005.15041809707
2813,132390.60763845177
2814,143587.11475826366
2815,117246.6920941673
2816,237193.53502899647
2817,149073.09417576095
2818,135391.68088096124
2819,151873.700338716
2820,127453.14745619858
2821,110909.36217322954
2822,208707.91038592253
2823,298240.7083903834
2824,172558.77457737658
2825,151788.0215700654
2826,130176.08823014911
2827,144026.22669490776
2828,225747.58792766754
2829,181993.40895700632
2830,210750.18521402727
2831,185615.3260300488
2832,237184.43136915073
2833,255483.03802217974
2834,201219.8162089566
2835,203958.28576816677
2836,187130.15721788202
2837,166571.10810037883
2838,153367.00745403746
2839,173874.11215840976
2840,206156.06955098576
2841,206003.1388287601
2842,217414.75241716232
2843,134263.93750292776
2844,146736.14787731643
2845,122851.11392549821
2846,206724.91825766664
2847,195755.2866712913
2848,225255.68994607052
2849,194543.8185059143
2850,265706.310812079
2851,233010.48940189098
2852,233112.2713166751
2853,229729.672632263
2854,144538.36673609537
2855,204083.25419728557
2856,194178.28153771712
2857,186641.95654747475
2858,202110.20231233572
2859,114859.19892886163
2860,110817.35111535924
2861,131481.00291845124
2862,188566.28063628476
2863,124826.35618472232
2864,241013.7912270902
2865,135611.49508133024
2866,149395.88775915126
2867,94581.48647578844
2868,92497.56086735746
2869,117917.67983198795
2870,138851.31739387842
2871,96936.51033659748
2872,57233.18848365144
2873,106706.15234024113
2874,146489.25430804671
2875,131019.64185486932
2876,165132.4426754305
2877,135612.52623517794
2878,186131.1731698867
2879,133927.65354705177
2880,104164.26895279285
2881,164789.880246667
2882,182150.24728468084
2883,202391.6479803622
2884,196482.79672410537
2885,186121.2576999661
2886,242473.298140668
2887,116677.31038098813
2888,136807.8514959181
2889,58685.758633248275
2890,85724.75838923297
2891,140141.95502159023
2892,78088.30316209767
2893,107989.76426499427
2894,64495.799425319754
2895,293967.90658141853
2896,270341.46115741984
2897,206001.1811931336
2898,140529.2904627233
2899,216889.4123487252
2900,153672.63198067248
2901,228829.20571204388
2902,181383.20454369832
2903,320208.82671329984
2904,328450.8180361122
2905,109062.21012386671
2906,207325.6349906462
2907,113521.76243689313
2908,131847.9119402934
2909,146400.5662268905
2910,77152.59730420733
2911,81254.4622801774
2912,142802.7523667466
2913,86555.03039810136
2914,67264.31603898872
2915,75463.35096732817
2916,85499.50458902054
2917,177889.75847092408
2918,121303.71573196519
2919,234333.123873149
